case,method,order,variant,n_steps,runtime_s,abs_err_x,abs_err_px,rel_err_x,rel_err_px,rel_err_max,selection
0.0,2.0,8.0,1.0,290.0,0.0004549669101834,1.6258236854974704e-13,8.497981550463192e-08,0.0016856979028851,0.0075318496092079,0.0075318496092079,min_steps_under_1pct
0.0,2.0,10.0,1.0,600.0,0.0025239489041268,4.690029867740274e-16,2.4690512818214606e-10,4.86274962226269e-06,2.188345882098056e-05,2.188345882098056e-05,min_error
0.0,3.0,8.0,1.0,290.0,0.0004580321256071,1.592224122074083e-13,8.316345725545095e-08,0.0016508609681634,0.0073708638846798,0.0073708638846798,min_steps_under_1pct
0.0,3.0,10.0,1.0,600.0,0.0025910839904099,4.67092541559439e-16,2.459124468116923e-10,4.842941610357493e-06,2.179547643660232e-05,2.179547643660232e-05,min_error
0.0,4.0,10.0,1.0,40.0,0.0030834260396659,7.204203814526159e-14,3.8927292020091696e-08,0.0007469513066165,0.0034501664595055,0.0034501664595055,min_steps_under_1pct
0.0,4.0,4.0,2.0,540.0,0.0007501859217882,5.574875038361241e-18,8.322680398179698e-13,5.7801809906201e-08,7.376478371052217e-08,7.376478371052217e-08,min_error
1.0,2.0,8.0,1.0,180.0,0.0002897698432207,2.7987035779199842e-14,1.0036072421227256e-08,0.0004304373838189,0.0015888308464458,0.0015888308464458,min_steps_under_1pct
1.0,2.0,12.0,1.0,390.0,0.005202756030485,8.095571418616734e-19,1.6362806758073666e-12,1.2450895512624338e-08,2.590428906897161e-07,2.590428906897161e-07,min_error
1.0,3.0,12.0,1.0,170.0,0.0023464260157197,1.7099245327073077e-13,5.904731387673562e-08,0.0026298442185628,0.0093478992328412,0.0093478992328412,min_steps_under_1pct
1.0,3.0,12.0,1.0,400.0,0.0054544261656701,8.025423206874483e-18,9.037547846999255e-13,1.234300837166333e-07,1.430752409196647e-07,1.430752409196647e-07,min_error
1.0,4.0,4.0,1.0,30.0,9.381002746522428e-05,6.784293443242527e-14,7.519868945875764e-09,0.0010434165103471,0.001190485604425,0.001190485604425,min_steps_under_1pct
1.0,4.0,10.0,1.0,70.0,0.0046233609318733,5.448931051534543e-18,1.960168780118694e-12,8.38039313965353e-08,3.103182690776083e-07,3.103182690776083e-07,min_error
2.0,2.0,8.0,1.0,180.0,0.0002914809156209,3.337459898936797e-14,1.089132394959185e-08,0.000563094086323,0.0017324628394265,0.0017324628394265,min_steps_under_1pct
2.0,2.0,12.0,1.0,410.0,0.0054814170580357,5.979325619254504e-18,3.8842867673526e-13,1.0088279704797761e-07,6.178663414347075e-08,1.0088279704797761e-07,min_error
2.0,3.0,12.0,1.0,170.0,0.0023559811525046,1.6318260113450204e-13,4.884750539386791e-08,0.002753206344709,0.0077700827085153,0.0077700827085153,min_steps_under_1pct
2.0,3.0,12.0,1.0,410.0,0.0055965159554034,3.9614533728393935e-18,2.665496065513105e-13,6.683738636682742e-08,4.2399554944025816e-08,6.683738636682742e-08,min_error
2.0,4.0,10.0,1.0,30.0,0.0020427510607987,1.0710077231203569e-13,3.0859521426697945e-08,0.001806997337968,0.0049087672317601,0.0049087672317601,min_steps_under_1pct
2.0,4.0,10.0,1.0,60.0,0.0039827651344239,2.532691920854189e-18,3.0144339630645616e-12,4.273141509701588e-08,4.795004580788601e-07,4.795004580788601e-07,min_error
3.0,2.0,8.0,1.0,240.0,0.0003820930141955,1.06679018263853e-14,6.732970437863763e-10,0.000253173864017,3.980561568932898e-05,0.000253173864017,min_steps_under_1pct
3.0,2.0,12.0,1.0,590.0,0.0079553809482604,1.0141248901883113e-17,1.959939250283614e-12,2.406751779528484e-07,1.158724656393623e-07,2.406751779528484e-07,min_error
3.0,3.0,8.0,1.0,240.0,0.0003883109893649,7.663543797084485e-14,3.483348550274316e-09,0.0018187353302907,0.0002059370897047,0.0018187353302907,min_steps_under_1pct
3.0,3.0,12.0,1.0,590.0,0.0080533360596746,8.959655789470019e-18,1.896189117994631e-12,2.126332537924942e-07,1.1210352993786489e-07,2.126332537924942e-07,min_error
3.0,4.0,12.0,1.0,30.0,0.0066596989054232,1.2176154492929173e-13,1.0598448767915662e-08,0.0028896817124988,0.0006265849262997,0.0028896817124988,min_steps_under_1pct
3.0,4.0,12.0,1.0,80.0,0.0171914189122617,1.3654404710714185e-17,1.7045394704539273e-12,3.240504513187842e-07,1.0077311895893143e-07,3.240504513187842e-07,min_error
4.0,2.0,8.0,1.0,230.0,0.0003598881885409,9.858196511600725e-14,4.551961443211304e-09,0.0036815925477141,0.000281302772252,0.0036815925477141,min_steps_under_1pct
4.0,2.0,12.0,1.0,560.0,0.0075250042136758,1.4422182297541952e-18,1.0086076193530948e-12,5.3860357526777696e-08,6.23300796762492e-08,6.23300796762492e-08,min_error
4.0,3.0,8.0,1.0,230.0,0.0003637399058789,8.020314529283887e-14,3.983987926444745e-09,0.0029952263749853,0.0002462030626377,0.0029952263749853,min_steps_under_1pct
4.0,3.0,12.0,1.0,560.0,0.0076379259116947,3.010073216592185e-18,1.190812896965758e-12,1.124126822714371e-07,7.359002779989566e-08,1.124126822714371e-07,min_error
4.0,4.0,10.0,1.0,30.0,0.0021681229118257,9.497415509067661e-14,1.213251405227152e-08,0.0035468570868496,0.0007497668598184,0.0035468570868496,min_steps_under_1pct
4.0,4.0,4.0,1.0,380.0,0.0009561621118336,2.6366191579716414e-18,5.08581078726561e-14,9.846585459851493e-08,3.1429367130094782e-09,9.846585459851493e-08,min_error
5.0,2.0,8.0,1.0,220.0,0.0003499209415167,1.4485672215607268e-13,4.140764534820405e-08,0.0020400967103188,0.0041348228443302,0.0041348228443302,min_steps_under_1pct
5.0,2.0,12.0,1.0,580.0,0.0077949820552021,3.8861880279574345e-18,1.6054286060816251e-13,5.4731318598902015e-08,1.6031249349114343e-08,5.4731318598902015e-08,min_error
5.0,3.0,8.0,1.0,220.0,0.0003538229502737,1.9123764465938285e-13,5.5149164602651824e-08,0.0026933046941265,0.0055070029635158,0.0055070029635158,min_steps_under_1pct
5.0,3.0,12.0,1.0,580.0,0.0079103491734713,4.212999190987225e-18,6.961567112432742e-14,5.933397955014334e-08,6.951577779119814e-09,5.933397955014334e-08,min_error
5.0,4.0,8.0,1.0,40.0,0.0009310361929237,1.1279413297509701e-13,3.182574298259533e-08,0.0015885416720795,0.0031780075398062,0.0031780075398062,min_steps_under_1pct
5.0,4.0,8.0,1.0,120.0,0.0026745540089905,1.78589806439756e-19,8.830831116406418e-13,2.515178247797738e-09,8.818159527663933e-08,8.818159527663933e-08,min_error
6.0,2.0,8.0,1.0,220.0,0.0003514001145958,1.5309983966906846e-13,3.9014118657095694e-08,0.0022212131757846,0.0036873116745474,0.0036873116745474,min_steps_under_1pct
6.0,2.0,12.0,1.0,560.0,0.0075531278271228,3.6991678422837824e-18,2.975185202369613e-13,5.3668510486231374e-08,2.811914124489161e-08,5.3668510486231374e-08,min_error
6.0,3.0,8.0,1.0,220.0,0.0003568050451576,2.0222473262586922e-13,5.1973703215990543e-08,0.0029339301827424,0.0049121510169737,0.0049121510169737,min_steps_under_1pct
6.0,3.0,12.0,1.0,560.0,0.0076394400093704,4.263889759189839e-18,1.575842795554887e-13,6.186164618903478e-08,1.4893642961339196e-08,6.186164618903478e-08,min_error
6.0,4.0,8.0,1.0,40.0,0.0009333100169897,1.1910715537119901e-13,3.0358879283307294e-08,0.0017280382749753,0.0028692856294257,0.0028692856294257,min_steps_under_1pct
6.0,4.0,12.0,1.0,80.0,0.0160279630217701,1.8086431660232042e-18,5.517763658225436e-13,2.624027588368091e-08,5.2149619303697974e-08,5.2149619303697974e-08,min_error
7.0,2.0,12.0,2.0,270.0,0.0040953811258077,9.948437346793913e-14,2.79345769838341e-09,0.007229812494873,0.0001877230465769,0.007229812494873,min_steps_under_1pct
7.0,2.0,12.0,1.0,510.0,0.0068398381117731,2.406995606766291e-18,9.79871106739712e-13,1.7492321966033745e-07,6.584828168916073e-08,1.7492321966033745e-07,min_error
7.0,3.0,12.0,2.0,270.0,0.0041331339161843,9.973391765443973e-14,2.8012797811730446e-09,0.0072479475809643,0.0001882486980706,0.0072479475809643,min_steps_under_1pct
7.0,3.0,12.0,1.0,510.0,0.0069504459388554,6.5917181761974294e-18,8.579834959225553e-13,4.790389160797405e-07,5.7657316901749224e-08,4.790389160797405e-07,min_error
7.0,4.0,12.0,1.0,40.0,0.0081367988605052,8.340961898619272e-14,2.4814442266461152e-09,0.0060616143472352,0.0001667554409026,0.0060616143472352,min_steps_under_1pct
7.0,4.0,8.0,2.0,220.0,0.0024594839196652,1.59473218035635e-18,4.723850942302179e-13,1.1589372523145117e-07,3.1744733094671094e-08,1.1589372523145117e-07,min_error
8.0,2.0,12.0,2.0,260.0,0.0039440260734409,1.378110131858684e-13,4.565375931273125e-09,0.0081553603858358,0.0003086662877643,0.0081553603858358,min_steps_under_1pct
8.0,2.0,12.0,1.0,520.0,0.0069849588908255,7.042209140462491e-18,1.3209760654173685e-12,4.167428431531777e-07,8.931154508983129e-08,4.167428431531777e-07,min_error
8.0,3.0,8.0,1.0,210.0,0.0003372230567038,1.565890290972264e-13,4.976639935185803e-09,0.0092666031199817,0.0003364719570651,0.0092666031199817,min_steps_under_1pct
8.0,3.0,12.0,1.0,520.0,0.007088178070262,3.8133028306646115e-18,1.2107941551638005e-12,2.2566308835168498e-07,8.186211666844189e-08,2.2566308835168498e-07,min_error
8.0,4.0,10.0,1.0,40.0,0.0027237699832767,1.608903491744038e-13,5.451603018353593e-09,0.0095211460229999,0.0003685843381512,0.0095211460229999,min_steps_under_1pct
8.0,4.0,6.0,2.0,350.0,0.0013069361448287,1.0113227719193178e-18,5.351357140889138e-13,5.984791404356534e-08,3.6180668756424766e-08,5.984791404356534e-08,min_error
9.0,2.0,8.0,1.0,120.0,0.0001970119774341,2.848739072866377e-13,2.3396797930295213e-08,0.0097129679124552,0.0032913141095902,0.0097129679124552,min_steps_under_1pct
9.0,2.0,12.0,1.0,280.0,0.0036850098986178,1.1767138324735848e-18,3.276719639640712e-13,4.01208513823557e-08,4.609482722914101e-08,4.609482722914101e-08,min_error
9.0,3.0,12.0,1.0,120.0,0.0016439049504697,2.505532673233563e-13,1.9946829465486058e-08,0.008542782556157,0.002805994284215,0.008542782556157,min_steps_under_1pct
9.0,3.0,12.0,1.0,290.0,0.0038883828092366,1.4673804145220305e-18,3.04176649823908e-13,5.003132444586053e-08,4.2789654479897286e-08,5.003132444586053e-08,min_error
9.0,4.0,12.0,1.0,20.0,0.0040556059684604,2.873002655387077e-13,3.4177337771724823e-08,0.0097956962327529,0.0048078525262917,0.0097956962327529,min_steps_under_1pct
9.0,4.0,12.0,1.0,570.0,0.106380257057026,1.0629281960696493e-17,4.4428955855307673e-13,3.624125340226521e-07,6.249985562835928e-08,3.624125340226521e-07,min_error
10.0,2.0,8.0,1.0,130.0,0.0002135068643838,5.1053876813901354e-14,2.1671756688588422e-08,0.0010073536374773,0.0067843092817442,0.0067843092817442,min_steps_under_1pct
10.0,2.0,12.0,1.0,260.0,0.0034275939688086,3.809287353466806e-18,3.0869980406818005e-13,7.516176461385941e-08,9.663798722487454e-08,9.663798722487454e-08,min_error
10.0,3.0,8.0,1.0,130.0,0.0002172838430851,5.5236401475471324e-14,2.343344553625883e-08,0.0010898798175563,0.007335803199498,0.007335803199498,min_steps_under_1pct
10.0,3.0,12.0,1.0,270.0,0.00361218303442,3.7029344673641794e-18,2.4666989786276496e-13,7.306329583229708e-08,7.72196228318893e-08,7.72196228318893e-08,min_error
10.0,4.0,8.0,1.0,30.0,0.000687712104991,2.7410910704938812e-14,1.6127710796161082e-08,0.000540849830187,0.0050487544512391,0.0050487544512391,min_steps_under_1pct
10.0,4.0,10.0,1.0,300.0,0.0191694879904389,7.15208762220101e-18,4.401408571612917e-12,1.411191848964445e-07,1.377854017753248e-06,1.377854017753248e-06,min_error
11.0,2.0,12.0,1.0,110.0,0.0015011948999017,1.0774814935010986e-13,6.394091274229785e-09,0.0079211527526701,0.0009808050733804,0.0079211527526701,min_steps_under_1pct
11.0,2.0,12.0,1.0,250.0,0.003264534054324,3.500487828555507e-19,2.0634140944687405e-13,2.5733990760949092e-08,3.1651206176806206e-08,3.1651206176806206e-08,min_error
11.0,3.0,8.0,2.0,60.0,0.0001233119983226,8.256449425501596e-14,5.3255491928927895e-08,0.0060697652338868,0.008168988278253,0.008168988278253,min_steps_under_1pct
11.0,3.0,12.0,1.0,260.0,0.003432905068621,1.090756502858956e-18,2.913173598428605e-13,8.01874456983915e-08,4.468587204083823e-08,8.01874456983915e-08,min_error
11.0,4.0,10.0,1.0,30.0,0.0020102190319448,8.695939345510215e-14,1.565880171872319e-09,0.0063928581882108,0.0002401941340856,0.0063928581882108,min_steps_under_1pct
11.0,4.0,10.0,1.0,580.0,0.0363657800480723,5.256178337810423e-18,8.564854368401731e-14,3.8641027024776397e-07,1.3137836569755452e-08,3.8641027024776397e-07,min_error
12.0,2.0,6.0,1.0,70.0,5.2753835916519165e-05,1.54017332632065e-13,1.4378787919374268e-08,0.0035038516959781,0.0041061041191347,0.0041061041191347,min_steps_under_1pct
12.0,2.0,12.0,1.0,240.0,0.0031482258345931,3.9232466241286043e-19,3.7912737998937334e-13,8.92527750141776e-09,1.082661838661343e-07,1.082661838661343e-07,min_error
12.0,3.0,12.0,1.0,110.0,0.0015224588569253,1.0103477533313281e-13,3.2338961155979714e-08,0.0022985131793541,0.0092349328994682,0.0092349328994682,min_steps_under_1pct
12.0,3.0,12.0,1.0,250.0,0.0033252749126404,1.857782056494116e-18,6.839834713626906e-14,4.226402767898237e-08,1.9532295524007133e-08,4.226402767898237e-08,min_error
12.0,4.0,12.0,1.0,30.0,0.005975545849651,4.7761077803337726e-14,1.7994054056609653e-08,0.0010865513030455,0.0051385040168944,0.0051385040168944,min_steps_under_1pct
12.0,4.0,12.0,1.0,280.0,0.0529404699336737,4.111818070718826e-18,1.7677021146667385e-12,9.354272324050237e-08,5.047969950691187e-07,5.047969950691187e-07,min_error
