"s","x","px"
0.,-3.6e-11,5.2e-6
4.0000000000000003e-7,-3.385887113122845e-11,5.501003267650839e-6
8.000000000000001e-7,-3.160291843647666e-11,5.774106508256231e-6
1.2000000000000002e-6,-2.9243302114981776e-11,6.019344727513069e-6
1.6000000000000001e-6,-2.679112831298959e-11,6.236945441131982e-6
2.0000000000000003e-6,-2.4257381435653494e-11,6.427282091078152e-6
2.4000000000000003e-6,-2.165287477284275e-11,6.590829776681932e-6
2.8000000000000003e-6,-1.8988218104162246e-11,6.728124608586993e-6
3.2000000000000003e-6,-1.6273800595060254e-11,6.8397278819702175e-6
3.6000000000000007e-6,-1.3519787150410363e-11,6.926194892562727e-6
4.000000000000001e-6,-1.0736126140570309e-11,6.988049191891047e-6
4.4e-6,-7.932566335381205e-12,7.025762191998212e-6
4.800000000000001e-6,-5.11868102971324e-12,7.0397377456984055e-6
5.200000000000001e-6,-2.3038972852626497e-12,7.030301890591617e-6
5.600000000000001e-6,5.024717050335739e-13,6.997697370862368e-6
6.e-6,3.2911929543348532e-12,6.942082714662337e-6
6.4000000000000006e-6,6.0530805730193045e-12,6.863535837044691e-6
6.800000000000001e-6,8.778964951474735e-12,6.762061874093881e-6
7.200000000000001e-6,1.1459665906900086e-11,6.637605156944228e-6
7.6e-6,1.4085971431734935e-11,6.490065230109828e-6
8.000000000000001e-6,1.6648623612931433e-11,6.319316650096465e-6
8.400000000000001e-6,1.9138313217507775e-11,6.12523240873853e-6
8.8e-6,2.1545684312443678e-11,5.907710762966005e-6
9.2e-6,2.3861350190023158e-11,5.666704699401644e-6
9.600000000000001e-6,2.6075921561118592e-11,5.4022537674597505e-6
0.00001,2.818004775921742e-11,5.114517107838747e-6
0.000010400000000000002,3.0164471278985646e-11,4.803806882418899e-6
0.0000108,3.2020095494472524e-11,4.470620561314262e-6
0.000011200000000000001,3.373806485072103e-11,4.115670696930849e-6
0.0000116,3.530985617270145e-11,3.739910449632619e-6
0.000012,3.6727379068087935e-11,3.3445532429868223e-6
0.0000124,3.798308272317477e-11,2.9310848776781162e-6
0.000012800000000000001,3.907006573663741e-11,2.5012662837870193e-6
0.0000132,3.998218516113816e-11,2.0571266647487415e-6
0.000013600000000000002,4.071416052036646e-11,1.6009453497545855e-6
0.000014000000000000001,4.126166850480485e-11,1.1352231467896558e-6
0.000014400000000000003,4.162142411922163e-11,6.62643588576724e-7
0.0000148,4.179124454044233e-11,1.860254820857352e-7
0.0000152,4.1770092593224257e-11,-2.917311780374168e-7
0.0000156,4.1558097700132e-11,-7.677032795979697e-7
0.000016000000000000003,4.1156553259832356e-11,-1.239003858508613e-6
0.000016400000000000002,4.0567890577031016e-11,-1.7028396161365732e-6
0.000016800000000000002,3.9795630652322145e-11,-2.156563662098931e-6
0.0000172,3.884431620743188e-11,-2.5977211812192987e-6
0.0000176,3.77194271904335e-11,-3.024086127478603e-6
0.000018,3.6427283650901276e-11,-3.4336875432948916e-6
0.0000184,3.497494023422495e-11,-3.824825091189254e-6
0.0000188,3.337007661398958e-11,-4.196073914816574e-6
0.000019200000000000003,3.162088801028449e-11,-4.546279513468767e-6
0.000019600000000000002,2.973597954682132e-11,-4.874543905586989e-6
0.00002,2.7724267648569852e-11,-5.1802045439574285e-6
0.0000204,2.5594891041249983e-11,-5.462807671503395e-6
0.000020800000000000004,2.3357133234201524e-11,-5.722077798288858e-6
0.0000212,2.102035767630174e-11,-5.9578851600869925e-6
0.0000216,1.8593956173472243e-11,-6.170212192050351e-6
0.000022000000000000003,1.6087310610688005e-11,-6.359120691965871e-6
0.000022400000000000002,1.3509767531558044e-11,-6.524720480446162e-6
0.000022800000000000002,1.0870624841471349e-11,-6.667140391415944e-6
0.0000232,8.17912949638737e-12,-6.786502223336072e-6
0.0000236,5.444484969628587e-12,-6.882898116473087e-6
0.000024,2.6758670501679236e-12,-6.956371512956716e-6
0.0000244,-1.1755352862813398e-13,-7.006902056826335e-6
0.0000248,-2.9265832150942166e-12,-7.034394509546339e-6
0.000025200000000000003,-5.741974165470684e-12,-7.038671851032511e-6
0.000025600000000000002,-8.554390863274403e-12,-7.019472676220873e-6
0.000026000000000000002,-1.1354376591161295e-11,-6.9764530802268906e-6
0.0000264,-1.4132321579227624e-11,-6.909193194837482e-6
0.000026800000000000004,-1.687843473351745e-11,-6.817208582139802e-6
0.000027200000000000004,-1.9582720926666967e-11,-6.699966686179144e-6
0.000027600000000000003,-2.2234965904649338e-11,-6.55690846762592e-6
0.000028000000000000003,-2.482473091251111e-11,-6.387475404974254e-6
0.000028400000000000006,-2.734135914723485e-11,-6.1911415488305466e-6
0.000028800000000000005,-2.9773996064305574e-11,-5.967450714652849e-6
0.000029199999999999998,-3.2111625421326526e-11,-5.716057838890109e-6
0.0000296,-3.434312262547197e-11,-5.436773923380655e-6
0.00003,-3.6457326514021604e-11,-5.129613024398823e-6
0.0000304,-3.844313006394184e-11,-4.7948396304142705e-6
0.0000308,-4.028958975949958e-11,-4.433014055096554e-6
0.0000312,-4.198605232622934e-11,-4.045033504107234e-6
0.0000316,-4.352229650207188e-11,-3.632165677780538e-6
0.000032000000000000005,-4.488868630557854e-11,-3.1960721722439887e-6
0.0000324,-4.6076331147101295e-11,-2.7388188533916583e-6
0.000032800000000000004,-4.707724708553921e-11,-2.2628709188975213e-6
0.0000332,-4.788451277699142e-11,-1.7710710568807537e-6
0.000033600000000000004,-4.8492413218091896e-11,-1.2666003192920469e-6
0.000034000000000000007,-4.8896564446858187e-11,-7.529222769519558e-7
0.0000344,-4.909401288843357e-11,-2.3371247188203064e-7
0.000034800000000000006,-4.9083304101341627e-11,2.8722343711516215e-7
0.0000352,-4.88645171472332e-11,8.060386711559906e-7
0.0000356,-4.8439262774756526e-11,1.3189367598553563e-6
0.000036,-4.781064529597822e-11,1.822260577724353e-6
0.000036400000000000004,-4.6983190535671517e-11,2.312572422933364e-6
0.0000368,-4.5962743616972715e-11,2.7867237903205847e-6
0.0000372,-4.475634199006539e-11,3.241909239805492e-6
0.0000376,-4.3372070115706173e-11,3.6757039195422e-6
0.000038,-4.181890266324929e-11,4.086083552731204e-6
0.000038400000000000005,-4.0106543080271344e-11,4.4714277511146e-6
0.0000388,-3.8245263939075863e-11,4.830508168663255e-6
0.000039200000000000004,-3.6245754652713e-11,5.162463933689865e-6
0.00003960000000000001,-3.41189811079619e-11,5.4667670885063656e-6
0.00004,-3.187606062503046e-11,5.743181113894995e-6
0.000040400000000000006,-2.952815448656655e-11,5.991714838784549e-6
0.0000408,-2.7086379126430276e-11,6.212575771194833e-6
0.000041200000000000005,-2.4561736292861284e-11,6.406122117909975e-6
0.00004160000000000001,-2.1965061610326305e-11,6.572819214928873e-6
0.000042,-1.9306990153935107e-11,6.713197935697547e-6
0.0000424,-1.659793768330126e-11,6.827818293117449e-6
0.000042800000000000004,-1.3848095499893869e-11,6.917237733718734e-6
0.0000432,-1.106743691789829e-11,6.981984777920336e-6
0.0000436,-8.265733236547581e-12,7.0225378959685415e-6
0.000044000000000000006,-5.452577114636732e-12,7.03930958885267e-6
0.0000444,-2.637411300202843e-12,7.032635503247595e-6
0.000044800000000000005,1.704392582464912e-13,7.002768366975921e-6
0.0000452,2.9617337968299704e-12,6.949876633300799e-6
0.000045600000000000004,5.7272825470434134e-12,6.874047454021034e-6
0.00004600000000000001,8.457915464726464e-12,6.7752940089401655e-6
0.0000464,1.1144454840347094e-11,6.653567114239006e-6
0.000046800000000000006,1.3777693335701393e-11,6.508770648400564e-6
0.0000472,1.6348378944931797e-11,6.340780938707955e-6
0.000047600000000000005,1.884720848188163e-11,6.149469881455442e-6
0.000048,2.1264830953379092e-11,5.934731236997307e-6
0.000048400000000000004,2.359186207346396e-11,5.696509861685007e-6
0.0000488,2.5818910966157562e-11,5.434833322124867e-6
0.0000492,2.7936619794838968e-11,5.14984477629971e-6
0.0000496,2.993571671691571e-11,4.8418366369307955e-6
0.00005,3.1807082068275385e-11,4.511282705632134e-6
0.000050400000000000005,3.354182713253358e-11,4.15886859362941e-6
0.0000508,3.5131384236690465e-11,3.785517815288927e-6
0.000051200000000000004,3.656760618478973e-11,3.3924121214432927e-6
0.0000516,3.784287246395931e-11,2.9810046280906996e-6
0.000052000000000000004,3.895019891573901e-11,2.5530238738940433e-6
0.000052400000000000007,3.9883347080390765e-11,2.1104679626003935e-6
0.0000528,4.063692904418453e-11,1.6555878171078095e-6
0.000053200000000000006,4.120650345451072e-11,1.1908598584694451e-6
0.00005360000000000001,4.15886584913667e-11,7.18948315598199e-7
0.000054000000000000005,4.178107794495243e-11,2.426585592113925e-7
0.00005440000000000001,4.1782587242419215e-11,-2.3511594264349098e-7
0.000054800000000000004,4.159317683626655e-11,-7.114515512763506e-7
0.00005520000000000001,4.121400368734299e-11,-1.1834543939909373e-6
0.00005560000000000001,4.0647365891492904e-11,-1.6483171061697945e-6
0.000056000000000000006,3.9896658454465975e-11,-2.1033725815926575e-6
0.00005640000000000001,3.896630707288385e-11,-2.54614127707691e-6
0.00005680000000000001,3.786168542866296e-11,-2.9743684550102113e-6
0.00005720000000000001,3.658901934513961e-11,-3.386051872572238e-6
0.00005760000000000001,3.515528204625919e-11,-3.7794586464002088e-6
0.000058,3.35680848496174e-11,-4.153131341276464e-6
0.000058399999999999997,3.183556746955506e-11,-4.505883968861171e-6
0.0000588,2.996629173895386e-11,-4.836789095821642e-6
0.0000592,2.796914202685301e-11,-5.145157549970386e-6
0.0000596,2.5853234990659276e-11,-5.430512363532445e-6
0.00006,2.362784061510099e-11,-5.692558589864593e-6
0.0000604,2.1302315823736192e-11,-5.931150912158366e-6
0.0000608,1.8886051311599852e-11,-6.146260226573464e-6
0.0000612,1.63884317095812e-11,-6.337940609401243e-6
0.0000616,1.3818808680137084e-11,-6.506297727918524e-6
0.000062,1.118648621676457e-11,-6.651459565916721e-6
0.0000624,8.500717104987015e-12,-6.7735500099635915e-6
0.00006280000000000001,5.7707092968597725e-12,-6.872665791051472e-6
0.0000632,3.005640800234454e-12,-6.948857008777074e-6
0.0000636,2.1468157912854795e-13,-7.002111531916382e-6
0.00006400000000000001,-2.592979110759425e-12,-7.0323434397202695e-6
0.00006440000000000001,-5.408101586830534e-12,-7.0393856208923634e-6
0.0000648,-8.22136249430719e-12,-7.022986670986146e-6
0.0000652,-1.1023321200568715e-11,-6.982812216316922e-6
0.00006560000000000001,-1.3804387649069788e-11,-6.91845089963535e-6
0.000066,-1.65547935615303e-11,-6.829425191620633e-6
0.0000664,-1.926456896037086e-11,-6.715207179937402e-6
0.00006680000000000001,-2.192352606560748e-11,-6.575239727846474e-6
0.00006720000000000001,-2.452125265692847e-11,-6.4089625830772455e-6
0.0000676,-2.7047117011984108e-11,-6.21584417259893e-6
0.00006800000000000001,-2.949028647486101e-11,-5.995417892460146e-6
0.00006840000000000001,-3.183976153688748e-11,-5.747323216561125e-6
0.0000688,-3.4084427074140156e-11,-5.471350249175518e-6
0.00006920000000000002,-3.6213121881817393e-11,-5.167486464057565e-6
0.00006960000000000001,-3.821472715869377e-11,-4.8359641999703866e-6
0.00007000000000000001,-4.0078273695924934e-11,-4.47730644287929e-6
0.0000704,-4.1793066653376354e-11,-4.092368521802658e-6
0.0000708,-4.334882572356259e-11,-3.682372779288322e-6
0.0000712,-4.4735837239880665e-11,-3.2489332687206564e-6
0.0000716,-4.594511376329795e-11,-2.7940678645629194e-6
0.000072,-4.6968555529856984e-11,-2.3201952194034464e-6
0.0000724,-4.7799107380910934e-11,-1.830114953265151e-6
0.00007280000000000001,-4.843090431923974e-11,-1.3269706081575264e-6
0.0000732,-4.885939881070517e-11,-8.141956966575636e-7
0.0000736,-4.908146343866772e-11,-2.954447209779662e-7
0.000074,-4.909546350513204e-11,2.2548758268704198e-7
0.0000744,-4.890129562786586e-11,7.447543862069359e-7
0.0000748,-4.85003902062036e-11,1.2585488661364158e-6
0.0000752,-4.789567758111223e-11,1.7631925951153337e-6
0.00007560000000000001,-4.709151982909032e-11,2.255218106041418e-6
0.000076,-4.6093611831500204e-11,2.731439460770889e-6
0.0000764,-4.490885695386337e-11,3.1890082472161097e-6
0.00007680000000000001,-4.3545223540046954e-11,3.625453096929506e-6
0.0000772,-4.2011589096806484e-11,4.038701799355105e-6
0.0000776,-4.031757906609944e-11,4.4270863811718155e-6
0.00007800000000000001,-3.8473406752733755e-11,4.789332808617296e-6
0.00007840000000000001,-3.64897197076088e-11,5.124538733852883e-6
0.0000788,-3.43774578938847e-11,5.432138518295047e-6
0.00007920000000000001,-3.2147726650783487e-11,5.7118634455705755e-6
0.00007960000000000001,-2.981168703300998e-11,5.963695858822029e-6
0.00008,-2.73804648266533e-11,6.187821941172932e-6
0.0000804,-2.4865078429853055e-11,6.3845846079318375e-6
0.00008080000000000001,-2.2276385273990214e-11,6.554438649122271e-6
0.00008120000000000001,-1.9625045477398127e-11,6.697909159100626e-6
0.0000816,-1.6921501320742622e-11,6.815554440313843e-6
0.00008200000000000001,-1.4175970595866328e-11,6.9079337760830745e-6
0.00008240000000000001,-1.1398451797313442e-11,6.975580273807088e-6
0.00008280000000000001,-8.598739081862516e-12,7.018979311791219e-6
0.00008320000000000002,-5.78644487603987e-12,7.038551849767725e-6
0.0000836,-2.971028074015813e-12,7.034643078033566e-6
0.000084,-1.618258508732777e-13,7.007515668459094e-6
0.0000844,2.6319128069910897e-12,6.957348094188122e-6
0.0000848,5.400993779309721e-12,6.884236758897462e-6
0.0000852,8.136246202538013e-12,6.788203139607737e-6
0.00008560000000000001,1.0828494538328281e-11,6.6692046700301804e-6
0.000086,1.3468535901426529e-11,6.527149872532964e-6
0.0000864,1.6047124098787867e-11,6.361917249219768e-6
0.00008680000000000001,1.8554962044437598e-11,6.173377833998277e-6
0.0000872,2.0982703881903164e-11,5.9614213506483046e-6
0.0000876,2.332096812644582e-11,5.725985003279993e-6
0.00008800000000000001,2.556036286532072e-11,5.467084800586614e-6
0.00008840000000000001,2.7691523859364818e-11,5.18484866060555e-6
0.0000888,2.970516583139571e-11,4.879549066783429e-6
0.0000892,3.1592147197060416e-11,4.55163712663127e-6
0.00008960000000000001,3.3343547364135113e-11,4.201771772879907e-6
0.00009,3.4950755550661044e-11,3.830847048521828e-6
0.0000904,3.640556925419922e-11,3.4400132806886352e-6
0.00009080000000000001,3.7700299812772756e-11,3.030691015086103e-6
0.00009120000000000001,3.882788185372788e-11,2.6045762246309974e-6
0.0000916,3.978198288781046e-11,2.1636356925426875e-6
0.00009200000000000001,4.055710891486035e-11,1.710091624916215e-6
0.00009240000000000001,4.1148701713946244e-11,1.2463954646286311e-6
0.0000928,4.1553223568657126e-11,7.751913946814584e-7
0.00009320000000000002,4.176822553233106e-11,2.9927079927152016e-7
0.00009360000000000001,4.1792395968110984e-11,-1.7848035922858457e-7
0.00009400000000000001,4.162558697276224e-11,-6.551391317717539e-7
0.0000944,4.126881740938699e-11,-1.1278046800688706e-6
0.00009480000000000001,4.072425230630368e-11,-1.593656478878395e-6
0.00009520000000000001,3.9995159678173145e-11,-2.050008484298781e-6
0.0000956,3.908584702784027e-11,-2.4943566175653075e-6
0.000096,3.800158041657849e-11,-2.924417860324348e-6
0.0000964,3.674848995977499e-11,-3.338158916051403e-6
0.00009680000000000001,3.533346591853451e-11,-3.7338144368678983e-6
0.0000972,3.376404970762284e-11,-4.1098943493137876e-6
0.0000976,3.2048324037787204e-11,-4.465180981521548e-6
0.000098,3.019480604858282e-11,-4.798717208706277e-6
0.0000984,2.8212346781282537e-11,-5.10978683038593e-6
0.0000988,2.6110039708528085e-11,-5.397889222088258e-6
0.0000992,2.3897140356191187e-11,-5.6627095442573565e-6
0.00009960000000000001,2.1582998377733077e-11,-5.9040864932014625e-6
0.0001,1.9177002806237498e-11,-6.121978881056904e-6
0.0001004,1.6688540650558242e-11,-6.316432687495637e-6
0.00010080000000000001,1.4126968462286671e-11,-6.487548915770113e-6
0.00010120000000000001,1.1501596284240715e-11,-6.635454426341036e-6
0.0001016,8.821682826722505e-12,-6.760274870470854e-6
0.00010200000000000001,6.096440733556196e-12,-6.862111276089196e-6
0.00010240000000000001,3.3350505409887064e-12,-6.941020154998225e-6
0.0001028,5.466818292227695e-13,-6.996997440503287e-6
0.0001032,-2.259480002146866e-12,-7.029966436598389e-6
0.00010360000000000001,-5.074202961996821e-12,-7.039769911946116e-6
0.00010400000000000001,-7.888175370760159e-12,-7.0261663937900676e-6
0.0001044,-1.0691972233565539e-11,-6.988831337943533e-6
0.00010480000000000001,-1.3476022823293533e-11,-6.927361911721578e-6
0.00010520000000000001,-1.6230581333479768e-11,-6.841287613241444e-6
0.0001056,-1.894570270194861e-11,-6.730085665206116e-6
0.00010600000000000002,-2.1611225531804267e-11,-6.593201033804521e-6
0.00010640000000000001,-2.4216764199762132e-11,-6.430072329535406e-6
0.00010680000000000001,-2.6751712325959914e-11,-6.24016272588255e-6
0.00010720000000000002,-2.920525961650348e-11,-6.022995881238182e-6
0.00010760000000000001,-3.156642401897568e-11,-5.778196428503918e-6
0.00010800000000000001,-3.382410084363914e-11,-5.50553416098075e-6
0.00010840000000000002,-3.596713012745902e-11,-5.204970644385297e-6
0.00010880000000000002,-3.7984382710774183e-11,-4.876706815894917e-6
0.00010920000000000001,-3.986486553721902e-11,-4.521228840069585e-6
0.00010960000000000001,-4.1597844163935636e-11,-4.1393507716667275e-6
0.00011000000000000002,-4.317298136903982e-11,-3.732249801169718e-6
0.00011040000000000001,-4.458048805113267e-11,-3.301492669002213e-6
0.00011080000000000001,-4.5811282199270994e-11,-2.849049216008457e-6
0.00011120000000000002,-4.685715043904558e-11,-2.377291263157513e-6
0.00011160000000000002,-4.7710905852280906e-11,-1.8889748539789422e-6
0.00011200000000000001,-4.836653524393774e-11,-1.3872052877041868e-6
0.00011240000000000002,-4.881932895689105e-11,-8.753849880179808e-7
0.00011280000000000002,-4.9065986758199954e-11,-3.571462265671849e-7
0.00011320000000000001,-4.910469423999905e-11,1.6372821338076127e-7
0.00011360000000000002,-4.893516558488302e-11,6.833932183973176e-7
0.00011400000000000002,-4.855865039654434e-11,1.1980319835278168e-6
0.00011440000000000002,-4.797790409535305e-11,1.7039467985734608e-6
0.00011480000000000001,-4.719712357566366e-11,2.197641142532635e-6
0.00011520000000000002,-4.622185174159849e-11,2.6758924050770384e-6
0.00011559999999999999,-4.5058855846117034e-11,3.1358097406125584e-6
0.000116,-4.3715985916583884e-11,3.5748756201088835e-6
0.0001164,-4.2202020042322434e-11,3.990969849388532e-6
0.00011679999999999999,-4.052650344316449e-11,4.38237679396316e-6
0.0001172,-3.8699587852058697e-11,4.7477769187525574e-6
0.0001176,-3.6731877030830046e-11,5.086225037107975e-6
0.000118,-3.463428322516302e-11,5.3971177393339585e-6
0.0001184,-3.241789824593321e-11,5.680153453898434e-6
0.0001188,-3.009388167457676e-11,5.935287128772223e-6
0.0001192,-2.7673367616468027e-11,6.162683297547834e-6
0.00011960000000000001,-2.516739035719138e-11,6.362668682107352e-6
0.00012,-2.2586828625085578e-11,6.535687056489172e-6
0.0001204,-1.9942367311873416e-11,6.6822572231558065e-6
0.0001208,-1.7244475131954115e-11,6.80293535888074e-6
0.0001212,-1.4503396430684534e-11,6.898282104537507e-6
0.0001216,-1.172915509450528e-11,6.968834941297429e-6
0.000122,-8.931568459708175e-12,7.015085826690071e-6
0.0001224,-6.120269119068616e-12,7.037464083519003e-6
0.0001228,-3.3047325627084326e-12,7.03632432022875e-6
0.0001232,-4.943086620857433e-13,7.0119392189549216e-6
0.0001236,2.30174490107893e-12,6.9644969936844166e-6
0.000124,5.074229198859696e-12,6.894103904521671e-6
0.00012440000000000002,7.81397215281812e-12,6.800789498856131e-6
0.0001248,1.0511800088309555e-11,6.684518133700919e-6
0.0001252,1.3158514338375109e-11,6.545203278953281e-6
0.00012560000000000002,1.5744874421276715e-11,6.382725867271943e-6
0.000126,1.8261589374492868e-11,6.196956541441024e-6
0.0001264,2.0699318663820653e-11,5.987781294219436e-6
0.00012680000000000002,2.3048683952238957e-11,5.755130112493595e-6
0.0001272,2.5300292834674197e-11,5.499008033266e-6
0.0001276,2.7444775346910887e-11,5.219527826927304e-6
0.00012800000000000002,2.94728337510556e-11,4.916943392010557e-6
0.0001284,3.1375305625391566e-11,4.591682674634407e-6
0.00012880000000000001,3.314323972795363e-11,4.244378569150566e-6
0.00012920000000000002,3.4767983560841695e-11,3.875896070106694e-6
0.0001296,3.624128080570782e-11,3.4873542186499873e-6
0.00013000000000000002,3.7555376193871914e-11,3.080141022863605e-6
0.0001304,3.8703124681159886e-11,2.655919862294283e-6
0.0001308,3.9678101236694625e-11,2.2166259847611725e-6
0.00013120000000000002,4.047470714813477e-11,1.7644524971710674e-6
0.0001316,4.108826852082733e-11,1.3018253081188195e-6
0.000132,4.151512270730745e-11,8.31368067053773e-7
