"s","x","px"
0.00013240000000000002,4.1752688711011204e-11,3.558572633558478e-7
0.0001328,4.179951820524291e-11,-1.2182943696387386e-7
0.0001332,4.1655324681940787e-11,-5.987703133669409e-7
0.00013360000000000002,4.132098926792711e-11,-1.0720588282904658e-6
0.000134,4.079854289303638e-11,-1.538862027429044e-6
0.00013440000000000001,4.0091125747945386e-11,-1.9964752994918463e-6
0.00013480000000000002,3.920292599343813e-11,-2.4423707745024944e-6
0.0001352,3.8139100734055005e-11,-2.874237470102628e-6
0.00013560000000000002,3.6905682914388074e-11,-3.2900113403672594e-6
0.00013600000000000003,3.550947829437199e-11,-3.6878946700668858e-6
0.0001364,3.3957956837372616e-11,-4.066364701827447e-6
0.00013680000000000002,3.2259142744118e-11,-4.424171929578937e-6
0.00013720000000000003,3.0421507045127014e-11,-4.760329184898907e-6
0.0001376,2.8453866166514994e-11,-5.074092970524928e-6
0.00013800000000000002,2.6365289267105693e-11,-5.364938589121833e-6
0.00013840000000000003,2.4165016454882873e-11,-5.632530788932983e-6
0.0001388,2.1862389354137726e-11,-5.876691807779744e-6
0.00013920000000000002,1.9466794739405045e-11,-6.097367931848318e-6
0.00013960000000000003,1.698762158746082e-11,-6.294596556051787e-6
0.00014000000000000001,1.443423115040409e-11,-6.468473747172772e-6
0.00014040000000000002,1.1815939435979938e-11,-6.619124738282082e-6
0.0001408,9.142011149605433e-12,-6.746676621044181e-6
0.0001412,6.421663826876195e-12,-6.851234453669089e-6
0.0001416,3.664080832966522e-12,-6.9328609542223815e-6
0.000142,8.784317422149748e-13,-6.991559944864078e-6
0.0001424,-1.9261014669560766e-12,-7.027263829761165e-6
0.0001428,-4.7402940275603216e-12,-7.039825199668597e-6
0.0001432,-7.554845484040067e-12,-7.029012695774836e-6
0.0001436,-1.0360346011181902e-11,-6.994511255805072e-6
0.000144,-1.3147243751884245e-11,-6.935926976520996e-6
0.0001444,-1.590581504898251e-11,-6.852796773293345e-6
0.0001448,-1.8626139525608335e-11,-6.7446030158417485e-6
0.0001452,-2.1298082043709957e-11,-6.610793273101883e-6
0.00014560000000000002,-2.3911283629675213e-11,-6.4508053886791415e-6
0.000146,-2.6455163479286452e-11,-6.2640978268854216e-6
0.0001464,-2.891893411284606e-11,-6.0501850674217845e-6
0.00014680000000000002,-3.1291631622444985e-11,-5.8086775480127574e-6
0.0001472,-3.356216270577695e-11,-5.539325405791917e-6
0.0001476,-3.5719369807010225e-11,-5.242064984275413e-6
0.000148,-3.7752115046861764e-11,-4.917066356429218e-6
0.0001484,-3.964938307042362e-11,-4.56477963622415e-6
0.0001488,-4.1400401826963005e-11,-4.185977880942553e-6
0.0001492,-4.299477932245927e-11,-3.781793686543007e-6
0.0001496,-4.4422653263809294e-11,-3.3537466259318584e-6
0.00015000000000000001,-4.567484937087297e-11,-2.903758750145982e-6
0.0001504,-4.6743042872124867e-11,-2.43415407629692e-6
0.0001508,-4.761991712929615e-11,-1.9476452274257586e-6
0.00015120000000000002,-4.829931261319435e-11,-1.4472983291325057e-6
0.0001516,-4.877635903769139e-11,-9.364837686099354e-7
0.000152,-4.90475844324972e-11,-4.188105904615608e-7
0.00015240000000000002,-4.91109952799756e-11,1.0195190350088641e-7
0.0001528,-4.8966123448786574e-11,6.219610292991204e-7
0.0001532,-4.861403730509418e-11,1.1373922562371847e-6
0.00015360000000000002,-4.8057316422766655e-11,1.6445289454723267e-6
0.000154,-4.729999119516943e-11,2.139846722028769e-6
0.0001544,-4.6347450819184615e-11,2.6200871570115654e-6
0.00015480000000000002,-4.520632443961091e-11,3.0823176597023457e-6
0.0001552,-4.388434158261307e-11,3.5239747378860077e-6
0.00015560000000000001,-4.239017864086621e-11,3.9428904321160325e-6
0.00015600000000000002,-4.073329832523541e-11,4.337301277727736e-6
0.0001564,-3.892378869064894e-11,4.705841701068595e-6
0.00015680000000000002,-3.697220765070018e-11,5.047523571073106e-6
0.00015720000000000003,-3.488943792082569e-11,5.36170501789353e-6
0.0001576,-3.2686556213544315e-11,5.64805086573659e-6
0.00015800000000000002,-3.037471931549441e-11,5.906488211281772e-6
0.00015840000000000003,-2.7965068606005113e-11,6.1371590227847905e-6
0.0001588,-2.5468653474815386e-11,6.340373491127458e-6
0.00015920000000000002,-2.2896373421738536e-11,6.516563558804666e-6
0.0001596,-2.0258937788289272e-11,6.6662412953840754e-6
0.00016,-1.756684160775873e-11,6.789960182624878e-6
0.00016040000000000002,-1.4830355843816698e-11,6.8882819024884225e-6
0.0001608,-1.2059529973521286e-11,6.9617479784099715e-6
0.00016120000000000002,-9.264204820310655e-12,7.010856772225785e-6
0.00016160000000000002,-6.454033533959224e-12,7.0360457485757744e-6
0.000162,-3.638508645609967e-12,7.037678828402664e-6
0.00016240000000000002,-8.269931964324593e-13,7.016038638576119e-6
0.00016280000000000003,1.971245964722024e-12,6.971323508365998e-6
0.0001632,4.747004652987118e-12,6.9036488091272e-6
0.00016360000000000002,7.49110917834862e-12,6.813053074851244e-6
0.00016400000000000003,1.0194387390471128e-11,6.699507615951821e-6
0.0001644,1.2847644607369128e-11,6.562931011243754e-6
0.00016480000000000002,1.5441645930377927e-11,6.403206937154923e-6
0.00016520000000000003,1.796710653398486e-11,6.220206033886706e-6
0.00016560000000000001,2.0414691370623993e-11,6.013811041791733e-6
0.00016600000000000002,2.2775025587876174e-11,5.783945113104288e-6
0.00016640000000000003,2.5038716793715564e-11,5.530602713489666e-6
0.0001668,2.7196390022974425e-11,5.253882023796721e-6
0.0001672,2.9238735934036225e-11,4.954018520918301e-6
0.0001676,3.115657233620208e-11,4.631417909065284e-6
0.000168,3.294091858185227e-11,4.286687244126028e-6
0.0001684,3.458308183080375e-11,3.920662699582865e-6
0.0001688,3.607475342438467e-11,3.5344322408737687e-6
0.0001692,3.740811302670176e-11,3.12935151008219e-6
0.0001696,3.8575937471892514e-11,2.707051204705318e-6
0.00017,3.957171068933947e-11,2.2694348570938775e-6
0.0001704,4.038973064234203e-11,1.8186660642664545e-6
0.0001708,4.102520898427109e-11,1.3571448665278904e-6
0.00017120000000000001,4.147435912979303e-11,8.874734785753931e-7
0.0001716,4.173446875020813e-11,4.124130368916396e-7
0.000172,4.1803953244765207e-11,-6.516802625057753e-8
0.00017240000000000002,4.1682387569146487e-11,-5.423501023119449e-7
0.0001728,4.1370514869641804e-11,-1.0162217382575778e-6
0.0001732,4.087023142478069e-11,-1.4839382827227218e-6
0.00017360000000000002,4.018454871366216e-11,-1.942777176010062e-6
0.000174,3.931753444653818e-11,-2.390187455967937e-6
0.0001744,3.827423545985514e-11,-2.823830570405877e-6
0.00017480000000000002,3.706058607234715e-11,-3.241611953500354e-6
0.0001752,3.568330601149107e-11,-3.641701676166688e-6
0.0001756,3.414979223860212e-11,-4.022544265543906e-6
0.00017600000000000002,3.2468008929976524e-11,-4.3828582070688686e-6
0.0001764,3.064637957719077e-11,-4.721626084326897e-6
0.00017680000000000001,2.8693684685927125e-11,-5.038076697500736e-6
0.0001772,2.6618967947432946e-11,-5.33166081196317e-6
0.0001776,2.4431453079170263e-11,-5.60202245085317e-6
0.00017800000000000002,2.21404728688651e-11,-5.848966752402185e-6
0.0001784,1.9755411245360797e-11,-6.072427296881976e-6
0.0001788,1.7285658739345528e-11,-6.27243212102504e-6
0.00017920000000000002,1.474058103335539e-11,-6.449071979971688e-6
0.0001796,1.2129500037896953e-11,-6.602470291264114e-6
0.00018,9.46168650497344e-12,-6.732755110284706e-6
0.00018040000000000002,6.746363047564278e-12,-6.840035295028197e-6
0.0001808,3.992716146074346e-12,-6.924379487711054e-6
0.0001812,1.2099157409620131e-12,-6.985799224116427e-6
0.00018160000000000002,-1.592859181327216e-12,-7.024235921083264e-6
0.000182,-4.406390613945295e-12,-7.039551937390615e-6
0.00018240000000000002,-7.221388832376261e-12,-7.031525884311245e-6
0.00018280000000000003,-1.0028458713548602e-11,-6.999852558698201e-6
0.0001832,-1.2818066900586126e-11,-6.944147001231967e-6
0.00018360000000000002,-1.558051151747469e-11,-6.8639535660677645e-6
0.00018400000000000003,-1.830589659938904e-11,-6.7587601989990815e-6
0.0001844,-2.0984113147875302e-11,-6.628017402744589e-6
0.00018480000000000002,-2.3604828859916492e-11,-6.471162696433044e-6
0.00018520000000000003,-2.615748871847259e-11,-6.287650352281272e-6
0.0001856,-2.8631328481236484e-11,-6.07698617529495e-6
0.00018600000000000002,-3.1015403043033356e-11,-5.838766974079906e-6
0.00018640000000000003,-3.329863140253411e-11,-5.57272396447662e-6
0.00018680000000000001,-3.546985960245031e-11,-5.27876910633212e-6
0.00018720000000000002,-3.751794242837302e-11,-4.9570418333097216e-6
0.00018760000000000003,-3.943184400996895e-11,-4.6079571533609145e-6
0.00018800000000000002,-4.120075659407444e-11,-4.2322476135186244e-6
0.00018840000000000003,-4.2814235514600576e-11,-3.831001545989203e-6
0.0001888,-4.426234751820706e-11,-3.4056915753465905e-6
0.00018920000000000002,-4.5535828286571005e-11,-2.9581914584491507e-6
0.00018960000000000003,-4.6626243917886525e-11,-2.49077865312989e-6
0.00019,-4.752615023592955e-11,-2.006120599576917e-6
0.00019040000000000002,-4.822924318280236e-11,-1.5072438506631251e-6
0.00019080000000000003,-4.873049338859232e-11,-9.9748592017469e-7
0.0001912,-4.90262582741246e-11,-4.804313887645261e-7
0.00019160000000000002,-4.9114365875804284e-11,4.0164958980913263e-8
0.000192,-4.89941658907027e-11,5.604646715246374e-7
0.00019240000000000001,-4.866654510340834e-11,1.0766357994058024e-6
0.0001928,-4.813390640227997e-11,1.584944602148667e-6
0.0001932,-4.740011236773845e-11,2.0818399263824073e-6
0.00019360000000000002,-4.6470396813077414e-11,2.5640283124334417e-6
0.000194,-4.535124880049064e-11,3.0285358527399264e-6
0.0001944,-4.405027518881741e-11,3.472753648468839e-6
0.0001948,-4.2576048407509905e-11,3.8944660263682196e-6
0.0001952,-4.093794634757686e-11,4.29186166435667e-6
0.0001956,-3.914599124941397e-11,4.66352850658195e-6
0.000196,-3.721069314636649e-11,5.008435106626021e-6
0.0001964,-3.514290336550234e-11,5.325900619094135e-6
0.0001968,-3.2953681905459524e-11,5.61555565476782e-6
0.0001972,-3.065418142266116e-11,5.877298662846399e-6
0.0001976,-2.8255549480675853e-11,6.111248712609705e-6
0.00019800000000000002,-2.5768849779909024e-11,6.317698203690205e-6
0.0001984,-2.320500201992593e-11,6.4970672520569064e-6
0.0001988,-2.0574739647817905e-11,6.6498603199205234e-6
0.00019920000000000002,-1.7888583885082908e-11,6.776627879745712e-6
0.0001996,-1.5156832352149798e-11,6.8779322575523615e-6
0.0002,-1.2389560298503923e-11,6.9543186136302934e-6
0.00020040000000000002,-9.596632333704174e-12,7.006291454243803e-6
0.0002008,-6.7877225472714175e-12,7.0342962617403394e-6
0.0002012,-3.972340950545397e-12,7.038706163595595e-6
0.00020160000000000002,-1.159864224996569e-12,7.01981368092091e-6
0.000202,1.640431156233555e-12,6.977827122623616e-6
0.00020240000000000001,4.419335283895127e-12,6.912871527786214e-6
0.00020280000000000002,7.1676724294124085e-12,6.824994011480009e-6
0.0002032,9.876271638805615e-12,6.7141732599587775e-6
0.00020360000000000002,1.253594196664744e-11,6.5803332233027375e-6
0.00020400000000000003,1.5137453959401755e-11,6.423360688130539e-6
0.0002044,1.76715289246849e-11,6.243126517453057e-6
0.00020480000000000002,2.0128837444373904e-11,6.039510604908986e-6
0.00020520000000000003,2.250000846384576e-11,5.812429811888206e-6
0.0002056,2.4775650097698855e-11,5.561868381853556e-6
0.00020600000000000002,2.6946383060240734e-11,5.287910513685484e-6
0.0002064,2.9002887281009616e-11,4.990773720205757e-6
0.0002068,3.0935961809971734e-11,4.6708416928069686e-6
0.00020720000000000002,3.273659783488099e-11,4.328696182245672e-6
0.0002076,3.439606353122252e-11,3.965144846783677e-6
0.00020800000000000001,3.590599936474959e-11,3.58124484469958e-6
0.00020840000000000002,3.7258521466039465e-11,3.1783195043905865e-6
0.0002088,3.844633010105667e-11,2.757966830113798e-6
0.00020920000000000002,3.946281966730812e-11,2.322058467440204e-6
0.00020960000000000003,4.0302186212504826e-11,1.8727281916046968e-6
0.00021,4.095952817852843e-11,1.4123495589660735e-6
0.00021040000000000002,4.14309360672489e-11,9.435029865953136e-7
0.00021080000000000003,4.17135669734414e-11,4.6893323303996993e-7
0.0002112,4.180570046374255e-11,-8.501018152592109e-9
0.00021160000000000002,4.170677309180058e-11,-4.858833086936117e-7
0.00021200000000000003,4.141738977684295e-11,-9.602979610047333e-7
0.0002124,4.093931166711188e-11,-1.4288894389674004e-6
0.00021280000000000002,4.0275420663431326e-11,-1.8889181727846302e-6
0.00021320000000000003,3.9429662939293705e-11,-2.3378103126278806e-6
0.00021360000000000001,3.840697377452375e-11,-2.7732003341489856e-6
0.00021400000000000002,3.721318742192746e-11,-3.1929635061733132e-6
0.00021440000000000003,3.585493605051505e-11,-3.5952377425533508e-6
0.00021480000000000002,3.433954206765201e-11,-3.978434876980089e-6
0.00021520000000000003,3.2674908104048915e-11,-4.3412412456853425e-6
0.00021560000000000004,3.08694086707442e-11,-4.682608918606119e-6
0.00021600000000000002,2.8931787029440645e-11,-5.001738659065571e-6
0.00021640000000000003,2.6871060232450972e-11,-5.298056333721067e-6
0.00021680000000000004,2.4696434607426408e-11,-5.571184648281097e-6
0.00021720000000000002,2.2417233290347756e-11,-5.820911458545997e-6
0.00021760000000000003,2.004283673601386e-11,-6.047156697183095e-6
0.000218,1.7582636594954378e-11,-6.2499390873592225e-6
0.00021840000000000002,1.5046002713809928e-11,-6.429343466965967e-6
0.00021880000000000003,1.2442262788054188e-11,-6.585490875229859e-6
0.00021920000000000002,9.780693684299229e-12,-6.718510189260738e-6
0.00021960000000000003,7.0705232509331925e-12,-6.828513673565521e-6
0.00022000000000000003,4.3209413625552655e-12,-6.915575718175693e-6
0.00022040000000000002,1.5411186859156988e-12,-6.979715399687496e-6
0.00022080000000000003,-1.2597683615050448e-12,-7.020882983948933e-6
0.00022120000000000004,-4.072508070737501e-12,-7.038950530680203e-6
0.00022160000000000002,-6.887820977886718e-12,-7.033706702347908e-6
0.00022200000000000003,-9.696326204482976e-12,-7.004856086581004e-6
0.00022240000000000004,-1.2488508442317832e-11,-6.95202271788326e-6
0.00022280000000000002,-1.5254687241888553e-11,-6.874758838391511e-6
0.00022320000000000003,-1.798499078740906e-11,-6.772558122737347e-6
0.00022360000000000004,-2.0669336069762732e-11,-6.644874342928671e-6
0.00022400000000000002,-2.3297417465400817e-11,-6.4911450814013995e-6
0.00022440000000000003,-2.5858705930187967e-11,-6.310820928777618e-6
0.00022480000000000004,-2.834246085622568e-11,-6.1033995988515505e-6
0.00022520000000000003,-3.0737756572622467e-11,-5.8684649125403905e-6
0.00022560000000000004,-3.303352526360092e-11,-5.605729775553354e-6
0.00022600000000000005,-3.521861771722425e-11,-5.315082228776175e-6
0.00022640000000000003,-3.7281882818409364e-11,-4.996632291647833e-6
0.00022680000000000004,-3.9212265818200386e-11,-4.650759859100241e-6
0.00022720000000000005,-4.0998925183285744e-11,-4.278157787015864e-6
0.00022760000000000003,-4.263136566112469e-11,-3.87987053734877e-6
0.00022800000000000004,-4.409958526073268e-11,-3.457324011972543e-6
0.00022840000000000005,-4.539423192929235e-11,-3.012343960857563e-6
0.00022880000000000003,-4.6506764868007096e-11,-2.5471603461083223e-6
0.00022920000000000004,-4.742961444120933e-11,-2.0643956626626273e-6
0.00022960000000000002,-4.81563339942362e-11,-1.5670360570666414e-6
0.00023000000000000003,-4.86817366531719e-11,-1.05838521347924e-6
0.00023040000000000004,-4.9002010416530554e-11,-5.420022408028882e-7
0.0002308,-4.911480560111569e-11,-2.1626089013237897e-8
0.00023119999999999998,-4.90192899506457e-11,4.989099115957544e-7
0.0002316,-4.871616838426819e-11,1.0157684575921147e-6
0.000232,-4.820766627134579e-11,1.5251995378658135e-6
0.00023239999999999998,-4.749747714996302e-11,2.0236260016129145e-6
0.0002328,-4.659067781086958e-11,2.5077204141045936e-6
0.0002332,-4.549361529546012e-11,2.974468307107844e-6
0.00023359999999999999,-4.421377164731763e-11,3.421215656653392e-6
0.000234,-4.275961307586997e-11,3.845699237380926e-6
0.0002344,-4.114043046041069e-11,4.246059708693979e-6
0.0002348,-3.9366177910189375e-11,4.620838498392249e-6
0.0002352,-3.744731549047367e-11,4.968960447751635e-6
0.0002356,-3.539466130438016e-11,5.2897048560771005e-6
0.000236,-3.3219257023292237e-11,5.582667724795334e-6
0.0002364,-3.0932249788664255e-11,5.84771811546149e-6
0.0002368,-2.854479226058063e-11,6.084951366402262e-6
0.0002372,-2.6067961571683103e-11,6.2946421270119015e-6
0.0002376,-2.3512697047309216e-11,6.477197193267325e-6
0.000238,-2.088975588629445e-11,6.6331133901011744e-6
0.0002384,-1.8209685331379397e-11,6.762937594001715e-6
0.0002388,-1.5482809678218616e-11,6.867232286685327e-6
0.00023920000000000001,-1.2719230118255117e-11,6.946546034034915e-6
0.0002396,-9.92883533077959e-12,7.001389228624451e-6
0.00024,-7.121320719678684e-12,7.032215124130394e-6
0.00024040000000000002,-4.306214211490514e-12,7.039405965710107e-6
0.0002408,-1.4929065956434098e-12,7.02326411216058e-6
0.0002412,1.309315525880015e-12,6.984007885315983e-6
0.0002416,4.0912360850799785e-12,6.921771983580763e-6
0.000242,6.843676931497975e-12,6.836612430784534e-6
0.0002424,9.557467940054892e-12,6.728515302590461e-6
0.0002428,1.2223421629940295e-11,6.597410237111273e-6
0.0002432,1.483231384302055e-11,6.4431873536174825e-6
0.0002436,1.7374871994643846e-11,6.2657182235516325e-6
0.000244,1.984177242512368e-11,6.06488023958925e-6
0.00024440000000000003,2.222364816576407e-11,5.840584273626285e-6
0.0002448,2.4511108305638804e-11,5.592804982314919e-6
0.0002452,2.6694769888503696e-11,5.321613017884291e-6
0.0002456,2.8765302934055553e-11,5.027208195083737e-6
0.000246,3.0713488836961345e-11,4.709952912501598e-6
0.0002464,3.253029177121113e-11,4.370403848295818e-6
0.00024680000000000004,3.4206942261313764e-11,4.009340585933309e-6
0.0002472,3.5735031364657137e-11,3.6277896334953586e-6
0.0002476,3.7106613209390456e-11,3.2270421628287595e-6
0.000248,3.831431303891936e-11,2.808663452074328e-6
0.0002484,3.9351437235925495e-11,2.3744930786069414e-6
0.00024880000000000003,4.021208135200204e-11,1.9266347147696063e-6
0.0002492,4.089123188540981e-11,1.4674350121655933e-6
0.0002496,4.138485747500087e-11,9.994518649947993e-7
0.00025,4.1689985429934967e-11,5.254131179745596e-7
0.0002504,4.180475997871953e-11,4.81666578845402e-8
0.0002508,4.172847941893556e-11,-4.2937469123402955e-7
0.00025120000000000003,4.146161033534725e-11,-9.042921537272464e-7
0.0002516,4.100577813426792e-11,-1.3737201030071024e-6
0.000252,4.0363734408712326e-11,-1.8349023093576904e-6
0.0002524,3.9539302726173805e-11,-2.285243024529501e-6
0.0002528,3.853730553059249e-11,-2.7223501100436324e-6
0.00025320000000000003,3.736347558365051e-11,-3.1440688539536317e-6
0.00025360000000000004,3.602435597670568e-11,-3.54850528283638e-6
0.000254,3.452719298907768e-11,-3.934038534661974e-6
0.0002544,3.287982618418611e-11,-4.2993226265674055e-6
0.0002548,3.109057968968297e-11,-4.643278835680663e-6
0.0002552,2.916815816316553e-11,-4.965079665195352e-6
0.00025560000000000003,2.7121550821070574e-11,-5.264125658140695e-6
0.00025600000000000004,2.4959945588229906e-11,-5.540017703641256e-6
0.0002564,2.2692655103471043e-11,-5.792525878675156e-6
0.0002568,2.032905571227432e-11,-6.02155623865031e-6
0.0002572,1.7878539690146493e-11,-6.227117272728408e-6
0.00025760000000000003,1.5350480781525706e-11,-6.409287957240123e-6
0.00025800000000000004,1.2754212354426597e-11,-6.568186295320464e-6
0.00025840000000000005,1.0099017402131574e-11,-6.703941692141035e-6
0.0002588,7.394129172939997e-12,-6.816669555802708e-6
0.0002592,4.648741200844217e-12,-6.906449758432069e-6
0.0002596,1.872025232014836e-12,-6.973308700837974e-6
0.00026000000000000003,-9.268444672658902e-13,-7.017205375871617e-6
0.00026040000000000004,-3.738662027514243e-12,-7.038021475700856e-6
0.0002608,-6.55415777244107e-12,-7.035555640406333e-6
0.0002612,-9.363964599180584e-12,-7.009522396033298e-6
0.0002616,-1.215858481407836e-11,-6.95955501928869e-6
0.000262,-1.4928359020594865e-11,-6.8852135499183435e-6
0.00026240000000000004,-1.7663439275564767e-11,-6.785997757829026e-6
0.00026280000000000005,-2.0353768393725105e-11,-6.661365016270446e-6
0.0002632,-2.2989067416624483e-11,-6.510753437709456e-6
0.0002636,-2.5558833438329716e-11,-6.333610363723716e-6
0.000264,-2.8052349855800692e-11,-6.1294259735216395e-6
0.00026440000000000003,-3.04587110341346e-11,-5.8977717018258015e-6
0.00026480000000000004,-3.2766863196159735e-11,-5.638342792471374e-6
0.00026520000000000005,-3.496566299657452e-11,-5.351003976558181e-6
