"s","x","px"
0.0002656,-3.704395475302438e-11,-5.035836709149362e-6
0.000266,-3.899066657255026e-11,-4.693186320869939e-6
0.0002664,-4.079492496676858e-11,-4.323706384627413e-6
0.00026680000000000003,-4.2446186182361506e-11,-3.928397957839749e-6
0.00026720000000000004,-4.3934381690975236e-11,-3.5086405348612326e-6
0.00026760000000000005,-4.5250073977531554e-11,-3.066211906729284e-6
0.000268,-4.6384617602480723e-11,-2.6032944047657133e-6
0.0002684,-4.7330319616032896e-11,-2.1224651204476532e-6
0.00026880000000000003,-4.808059269814845e-11,-1.6266691757622063e-6
0.00026920000000000004,-4.863009409561627e-11,-1.1191755853195521e-6
0.00026960000000000005,-4.897484361976242e-11,-6.035168067159797e-7
0.00027000000000000006,-4.911231464546568e-11,-8.341482091817839e-8
0.0002704,-4.9041493241118724e-11,4.37303485943923e-7
0.0002708,-4.876290220319633e-11,9.547966244521021e-7
0.00027120000000000003,-4.827858869814557e-11,1.4652994780358127e-6
0.00027160000000000004,-4.7592075983505066e-11,1.96521024523109e-6
0.00027200000000000005,-4.670828224646769e-11,2.451168253132775e-6
0.0002724,-4.563341059120642e-11,2.920119132021919e-6
0.0002728,-4.437481611628771e-11,3.369364187629856e-6
0.0002732,-4.2940856560508555e-11,3.7965928422792412e-6
0.00027360000000000004,-4.134073347305479e-11,4.19989771911261e-6
0.00027400000000000005,-3.958433067021189e-11,4.577773369224585e-6
0.00027440000000000006,-3.76820561762701e-11,4.929100496654255e-6
0.0002748,-3.564469296085548e-11,5.2531181874127115e-6
0.0002752,-3.3483262696095956e-11,5.549387103976851e-6
0.00027560000000000003,-3.120890560590873e-11,5.81774628524898e-6
0.00027600000000000004,-2.8832778294982933e-11,6.058266816721968e-6
0.00027640000000000005,-2.636597047775362e-11,6.2712043839435825e-6
0.00027680000000000006,-2.3819440469303003e-11,6.456952570324579e-6
0.0002772,-2.120396882374099e-11,6.615999601008467e-6
0.0002776,-1.853012863323629e-11,6.748888378062806e-6
0.00027800000000000004,-1.580827087075501e-11,6.856181147108672e-6
0.00027840000000000005,-1.3048522819873505e-11,6.938429465258975e-6
0.00027880000000000005,-1.026079750297552e-11,6.996149386522241e-6
0.00027920000000000006,-7.45481200263806e-12,7.029801756692031e-6
0.0002796,-4.6401125897686175e-12,7.03977778460207e-6
0.00028000000000000003,-1.8261046274804448e-12,7.026389615636097e-6
0.00028040000000000004,9.77914699678744e-13,6.9898656115995135e-6
0.00028080000000000005,3.762722701326146e-12,6.9303502334120484e-6
0.00028120000000000006,6.51913834120213e-12,6.847908370196027e-6
0.0002816,9.237991973234842e-12,6.742533864393381e-6
0.000282,1.191009932727604e-11,6.614162184659536e-6
0.0002824,1.4526241367191546e-11,6.46268712514235e-6
0.0002828,1.7077151580135265e-11,6.287981257971591e-6
0.0002832,1.9553512171759884e-11,6.089919884577211e-6
0.0002836,2.194596053217597e-11,5.86840837114014e-6
0.000284,2.4245107174181703e-11,5.623412170145912e-6
0.0002844,2.6441566105407258e-11,5.3549888036311595e-6
0.0002848,2.852599827053726e-11,5.063321072275135e-6
0.0002852,3.0489168373531734e-11,4.7487503697004344e-6
0.0002856,3.2322014774820265e-11,4.4118086939676826e-6
0.000286,3.401573168125304e-11,4.0532478777094396e-6
0.0002864,3.556186218008553e-11,3.6740641324623906e-6
0.0002868,3.695239991959098e-11,3.2755165320106134e-6
0.0002872,3.8179896691010504e-11,2.8591378319153605e-6
0.0002876,3.923757239088307e-11,2.426734941620922e-6
0.000288,4.0119423463667707e-11,1.9803814853456934e-6
0.0002884,4.082032577184163e-11,1.5223967135114076e-6
0.0002888,4.133612717978107e-11,1.0553154262792893e-6
0.0002892,4.166372602969636e-11,5.818477290231982e-7
0.0002896,4.18011317348808e-11,1.0483019641969714e-7
0.00029,4.174750454398679e-11,-3.72829139687498e-7
0.0002904,4.150317254252805e-11,-8.482090994696942e-7
0.0002908,4.106962498923719e-11,-1.3184346678548454e-6
0.00029120000000000003,4.044948236496589e-11,-1.780733859484108e-6
0.0002916,3.9646444612483515e-11,-2.2324894506626143e-6
0.000292,3.866522009128217e-11,-2.6712832311924815e-6
0.0002924,3.7511438659323156e-11,-3.0949309171559066e-6
0.0002928,3.619155281935238e-11,-3.501506744062285e-6
0.0002932,3.4712731217045435e-11,-3.8893571367628615e-6
0.00029360000000000003,3.308274880454603e-11,-4.257103802140875e-6
0.000294,3.130987776012702e-11,-4.603637041596244e-6
0.0002944,2.9402782832000064e-11,-4.928100545932453e-6
0.0002948,2.7370424208904775e-11,-5.229869225705976e-6
0.0002952,2.52219703537049e-11,-5.508521896049658e-6
0.00029560000000000003,2.296672257946055e-11,-5.7638101646597444e-6
0.000296,2.0614052416148766e-11,-5.995625668324611e-6
0.0002964,1.8173352326057304e-11,-6.203966577304606e-6
0.0002968,1.565399962973321e-11,-6.388905230029603e-6
0.0002972,1.306533321711509e-11,-6.550556374641863e-6
0.0002976,1.0416642221577061e-11,-6.689049499415043e-6
0.00029800000000000003,7.717165435443518e-12,-6.804502875040814e-6
0.0002984,4.9761003059635396e-12,-6.897001598928829e-6
0.0002988,2.2026200020915336e-12,-6.966579224916492e-6
0.0002992,-5.941029505176294e-13,-7.013203337727035e-6
0.0002996,-3.4048680673568696e-12,-7.036765169128912e-6
0.00030000000000000003,-6.220414984127822e-12,-7.037073416667554e-6
0.00030040000000000004,-9.031389906534263e-12,-7.013852394427567e-6
0.0003008,-1.1828312313839377e-11,-6.96674469581966e-6
0.0003012,-1.4601543484616705e-11,-6.895318562623655e-6
0.0003016,-1.7341259052875635e-11,-6.799080050312894e-6
0.000302,-2.003742747982861e-11,-6.67749044706245e-6
0.00030240000000000003,-2.2679796438476195e-11,-6.529988741873552e-6
0.00030280000000000004,-2.525788930310415e-11,-6.356019536342775e-6
0.0003032,-2.776101382015417e-11,-6.1550660084327865e-6
0.0003036,-3.0178284963872794e-11,-5.9266878086016214e-6
0.000304,-3.249866381809734e-11,-5.6705631619611444e-6
0.0003044,-3.4711013991563436e-11,-5.386534231074351e-6
0.00030480000000000004,-3.68041766266448e-11,-5.074654324743607e-6
0.00030520000000000005,-3.876706421990662e-11,-4.735235060567128e-6
0.0003056,-4.0588773217149847e-11,-4.368891316807461e-6
0.000306,-4.22587133983764e-11,-3.976581089947309e-6
0.0003064,-4.376675190575743e-11,-3.5596377517453373e-6
0.00030680000000000003,-4.510336803856956e-11,-3.1197912481658874e-6
0.00030720000000000004,-4.6259813979759943e-11,-2.6591761117606226e-6
0.0003076,-4.722827562736383e-11,-2.1803237056210187e-6
0.000308,-4.8002026956171295e-11,-1.6861374710577095e-6
0.0003084,-4.857557100146328e-11,-1.1798508384187e-6
0.0003088,-4.89447606725022e-11,-6.649687279612536e-7
0.00030920000000000003,-4.9106893233702145e-11,-1.4519486283710358e-7
0.00030960000000000004,-4.906077342151517e-11,3.756516961044857e-7
0.00031,-4.880674175924725e-11,8.937263470591258e-7
0.0003104,-4.834666646588872e-11,1.405250252001984e-6
0.0003108,-4.7683899416565506e-11,1.9065980050696172e-6
0.00031120000000000003,-4.682319862662169e-11,2.394376608272329e-6
0.00031160000000000004,-4.5770621395732754e-11,2.865492495955421e-6
0.00031200000000000005,-4.453339376869972e-11,3.317202749343601e-6
0.0003124,-4.311976277186927e-11,3.747149655261651e-6
0.0003128,-4.1538838345959716e-11,4.15337778611878e-6
0.0003132,-3.980043178597043e-11,4.53433459475189e-6
0.00031360000000000003,-3.791489697162743e-11,4.8888562395154425e-6
0.00031400000000000004,-3.5892979818317074e-11,5.216141086588073e-6
0.00031440000000000005,-3.374568030861529e-11,5.515713820672257e-6
0.0003148,-3.148413030945859e-11,5.787382840355598e-6
0.0003152,-2.9119489206980475e-11,6.0311942793514035e-6
0.00031560000000000003,-2.6662858373366436e-11,6.247384206847109e-6
0.00031600000000000004,-2.4125214484024705e-11,6.436332445317155e-6
0.00031640000000000005,-2.1517361025210664e-11,6.598518037837772e-6
0.00031680000000000006,-1.884989673075545e-11,6.734479310661956e-6
0.0003172,-1.6133199232336437e-11,6.844777910284475e-6
0.0003176,-1.337742204194634e-11,6.929968098300296e-6
0.00031800000000000003,-1.0592502784182712e-11,6.990571255187363e-6
0.00031840000000000004,-7.788180577239534e-12,7.0270555885831494e-6
0.00031880000000000005,-4.97402045874292e-12,7.039821200824398e-6
0.0003192,-2.1594428271431147e-12,7.02918993164129e-6
0.0003196,6.462440634897372e-13,6.9954001697917785e-6
0.00032,3.433810438152388e-12,6.93860618593644e-6
0.00032040000000000004,6.1940719685909885e-12,6.858881942877538e-6
0.00032080000000000005,8.917859115422424e-12,6.756229110422131e-6
0.00032120000000000006,1.1595990523576382e-11,6.630589301604487e-6
0.0003216,1.4219252103378144e-11,6.481860272398037e-6
0.000322,1.6778383356400037e-11,6.309915850532696e-6
0.00032240000000000003,1.9264072442201684e-11,6.114629726781773e-6
0.00032280000000000004,2.166696136265507e-11,5.895902167542891e-6
0.00032320000000000005,2.3977662481864316e-11,5.65368984859417e-6
0.00032360000000000006,2.6186787373677293e-11,5.38803760700593e-6
0.000324,2.8284988753029514e-11,5.099111766069357e-6
0.0003244,3.0263015539372815e-11,4.78723294641971e-6
0.00032480000000000003,3.211178147507211e-11,4.4529092288841594e-6
0.00032520000000000004,3.382244575664256e-11,4.09686486770027e-6
0.00032560000000000005,3.5386504936776064e-11,3.720066003303525e-6
0.00032600000000000006,3.679589369988854e-11,3.3237398175578673e-6
0.0003264,3.804309190466517e-11,2.9093862000333883e-6
0.00032680000000000003,3.9121234481876875e-11,2.478780207704094e-6
0.00032720000000000004,4.0024220316419514e-11,2.0339643952249207e-6
0.00032760000000000005,4.0746815897602e-11,1.5772302152023726e-6
0.00032800000000000006,4.1284749410736255e-11,1.1110889790129797e-6
0.00032840000000000007,4.163479109067317e-11,6.382322929465301e-7
0.0003288,4.179481609380406e-11,1.6148457450135937e-7
0.00032920000000000003,4.176384686449206e-11,-3.162515711208097e-7
0.00032960000000000004,4.154207289004045e-11,-7.920534824265468e-7
0.00033000000000000005,4.113084686172474e-11,-1.2630376338716366e-6
0.00033040000000000006,4.05326574214048e-11,-1.7264169648953875e-6
0.0003308,3.97510798789485e-11,-2.1795534142211853e-6
0.00033120000000000003,3.879070728007485e-11,-2.6200031593526063e-6
0.00033160000000000004,3.765706518788509e-11,-3.0455526912980096e-6
0.00033200000000000005,3.6356514014321645e-11,-3.4542446516461847e-6
0.00033240000000000006,3.489614319989482e-11,-3.844392838608112e-6
0.00033280000000000007,3.3283661553165306e-11,-4.214586487741474e-6
0.0003332,3.1527287878308347e-11,-4.563684679361851e-6
0.0003336,2.963564562075588e-11,-4.8908021034443056e-6
0.000334,2.7617664703808517e-11,-5.195287628275583e-6
0.0003344,2.5482493079102917e-11,-5.476697371323245e-6
0.0003348,2.3239419830946746e-11,-5.7347641849294774e-6
0.0003352,2.0897811010594516e-11,-5.969364982647868e-6
0.0003356,1.846705872526897e-11,-6.180486882980528e-6
0.000336,1.5956543551052525e-11,-6.368194984817896e-6
0.0003364,1.3375609766437139e-11,-6.5326008321058855e-6
0.0003368,1.0733552621703483e-11,-6.673833403479523e-6
0.0003372,8.039616576818955e-12,-6.792013505424478e-6
0.0003376,5.3030032411272655e-12,-6.887231242894997e-6
0.00033800000000000003,2.5328875403731993e-12,-6.9595271100583245e-6
0.0003384,-2.615593364883926e-13,-7.0088771262760906e-6
0.0003388,-3.071141838704505e-12,-7.0351819879299236e-6
0.0003392,-5.886608440397885e-12,-7.038260371294233e-6
0.0003396,-8.698618208946335e-12,-7.0178465417620545e-6
0.00034,-1.1497707317415093e-11,-6.973592494747856e-6
0.00034040000000000003,-1.4274257330621003e-11,-6.905074734230622e-6
0.0003408,-1.7018467169778498e-11,-6.811805889169325e-6
0.0003412,-1.9720330743246493e-11,-6.693251460041964e-6
0.0003416,-2.236962230236543e-11,-6.548851777508279e-6
0.000342,-2.4955891624603567e-11,-6.378049144654577e-6
0.00034240000000000003,-2.7468471124934415e-11,-6.1803202352411145e-6
0.0003428,-2.9896496930917994e-11,-5.955213505829486e-6
0.0003432,-3.222894577978482e-11,-5.702390862497084e-6
0.0003436,-3.445468929382432e-11,-5.4216725416944174e-6
0.000344,-3.65625667151702e-11,-5.113084298091052e-6
0.0003444,-3.8541476596592025e-11,-4.776904776684261e-6
0.00034480000000000003,-4.03804870909004e-11,-4.413710643084495e-6
0.0003452,-4.206896356019192e-11,-4.02441734843604e-6
0.0003456,-4.3596710991743643e-11,-3.6103124142297927e-6
0.000346,-4.4954127760015274e-11,-3.173078042093696e-6
0.0003464,-4.613236594030463e-11,-2.714800896369703e-6
0.0003468,-4.712349245858202e-11,-2.237966224757673e-6
0.00034720000000000004,-4.792064457553434e-11,-1.7454352214422361e-6
0.0003476,-4.851817282041156e-11,-1.240404949077174e-6
0.000348,-4.8911764535060234e-11,-7.263516716570246e-7
0.0003484,-4.9098541764312005e-11,-2.0695972285081624e-7
0.0003488,-4.9077128313841556e-11,3.1396094816232617e-7
0.00034920000000000003,-4.884768229129947e-11,8.325639191481088e-7
0.00034960000000000004,-4.8411892404384953e-11,1.3450577163170895e-6
0.00035,-4.777293802888462e-11,1.8477946623701242e-6
0.0003504,-4.69354154899792e-11,2.337350320336665e-6
0.0003508,-4.590523443985028e-11,2.810592588017396e-6
0.0003512,-4.4689489787678485e-11,3.264734873961837e-6
0.00035160000000000004,-4.3296315617367595e-11,3.697372524103916e-6
0.00035200000000000005,-4.1734727982259286e-11,4.106502089564036e-6
0.0003524,-4.001446341712998e-11,4.4905237166857304e-6
0.0003528,-3.814581953450682e-11,4.848228634953606e-6
0.0003532,-3.613950325158459e-11,5.178774018975952e-6
0.00035360000000000003,-3.400649113947126e-11,5.481647924951231e-6
0.00035400000000000004,-3.1757905239185195e-11,5.756627541011165e-6
0.0003544,-2.940490651477041e-11,6.003733154474479e-6
0.0003548,-2.6958607077878858e-11,6.223181013825106e-6
0.0003552,-2.4430001241679858e-11,6.415335989135054e-6
0.0003556,-2.1829915019708683e-11,6.580667696983497e-6
0.00035600000000000003,-1.9168972552657182e-11,6.719709387146564e-6
0.00035640000000000004,-1.6457578086792725e-11,6.833021651999321e-6
0.0003568,-1.3705911477761048e-11,6.9211610592186575e-6
0.0003572,-1.0923935200935606e-11,6.984654027063949e-6
0.0003576,-8.121410755170643e-12,7.023975986092531e-6
0.00035800000000000003,-5.307922360632259e-12,7.039535710771094e-6
0.00035840000000000004,-2.4929059109963894e-12,7.031664695367349e-6
0.00035880000000000005,3.1431879519063574e-13,7.000611343391398e-6
0.0003592,3.1045144316743348e-12,6.946539790310868e-6
0.0003596,5.868492945239981e-12,6.869533171416528e-6
0.00036,8.597084526894141e-12,6.769601181465835e-6
0.00036040000000000003,1.1281110441668538e-11,6.646691786097216e-6
0.00036080000000000004,1.3911361350623789e-11,6.500706947497851e-6
0.00036120000000000005,1.6478582699682744e-11,6.3315222023902655e-6
0.0003616,1.897346867487891e-11,6.139009872967431e-6
0.000362,2.138666611807973e-11,5.923065595726311e-6
0.0003624,2.3708789645307678e-11,5.6836377162864014e-6
0.00036280000000000004,2.593044899987928e-11,5.420758929331369e-6
0.00036320000000000005,2.8042289356602765e-11,5.134579337379582e-6
0.00036360000000000006,3.003504496560336e-11,4.8253996802798115e-6
0.000364,3.18996060078619e-11,4.493704034149408e-6
0.0003644,3.3627097972918174e-11,4.140189716080674e-6
0.00036480000000000003,3.520897229505943e-11,3.7657929572222527e-6
0.00036520000000000004,3.663710620431577e-11,3.371709276835073e-6
0.00036560000000000005,3.7903909192572766e-11,2.9594058811857938e-6
0.000366,3.9002432765362707e-11,2.5306254143508318e-6
0.0003664,3.992647966097971e-11,2.0873794263967094e-6
0.0003668,4.0670708346742767e-11,1.6319312299983733e-6
0.00036720000000000004,4.123072846954923e-11,1.1667679107920604e-6
0.00036760000000000004,4.160318304237929e-11,6.94562039062543e-7
0.00036800000000000005,4.178581356511497e-11,2.1812499508452596e-7
0.0003684,4.177750495505267e-11,-2.5964681806287327e-7
0.0003688,4.157830775081532e-11,-7.358300551738814e-7
0.00036920000000000003,4.11894383353798e-11,-1.207533452622024e-6
0.00036960000000000004,4.061325243262114e-11,-1.671955825539369e-6
0.00037000000000000005,3.985319977554862e-11,-2.126438739822921e-6
0.00037040000000000006,3.8913756901825005e-11,-2.568513299389788e-6
0.0003708,3.780034370001318e-11,-2.9959371229312045e-6
0.0003712,3.651922699951298e-11,-3.4067215044522377e-6
0.00037160000000000003,3.5077415489522085e-11,-3.799147653605305e-6
0.00037200000000000004,3.3482550292248994e-11,-4.171772249544735e-6
0.00037240000000000005,3.174279535309054e-11,-4.52342298011104e-6
0.00037280000000000006,2.9866731432012894e-11,-4.8531852106016635e-6
0.0003732,2.786325694183101e-11,-5.160381317851434e-6
0.00037360000000000003,2.574149823684302e-11,-5.444544486560022e-6
0.00037400000000000004,2.351073127640558e-11,-5.705388237907445e-6
0.00037440000000000005,2.1180315900924742e-11,-5.942774041556452e-6
0.00037480000000000006,1.8759643351752525e-11,-6.156677840279043e-6
0.00037520000000000007,1.6258097113454168e-11,-6.347157126052353e-6
0.0003756,1.3685026658248862e-11,-6.514319424374876e-6
0.00037600000000000003,1.1049733345668712e-11,-6.6582931385329274e-6
0.00037640000000000004,8.36146742479014e-12,-6.779201293118195e-6
0.00037680000000000005,5.6294348807078945e-12,-6.877138636454693e-6
0.00037720000000000006,2.862812721129963e-12,-6.952152402084226e-6
0.0003776,7.077119566022392e-14,-7.004226930297607e-6
0.000378,-2.7374986328768197e-12,-7.033272286646082e-6
0.00037840000000000004,-5.552753603375539e-12,-7.0391170706096574e-6
0.00037880000000000005,-8.365665150097718e-12,-7.021505532862606e-6
0.00037920000000000006,-1.1166785726341618e-11,-6.980099154808023e-6
0.00037960000000000007,-1.3946516784162482e-11,-6.914482893084942e-6
0.00038,-1.669508020061523e-11,-6.824176169826681e-6
0.00038040000000000003,-1.9402495128692564e-11,-6.708649052871559e-6
0.00038080000000000004,-2.205856233011635e-11,-6.567343518017519e-6
0.00038120000000000005,-2.465285807805037e-11,-6.3996999986046105e-6
0.00038160000000000006,-2.717473975131448e-11,-6.205189339188084e-6
0.00038200000000000007,-2.961336514932953e-11,-5.983349297427284e-6
0.0003824,-3.1957727423617614e-11,-5.733826073472288e-6
0.00038280000000000003,-3.419670722759458e-11,-5.456418692170427e-6
0.00038320000000000004,-3.631914321849241e-11,-5.151126005485763e-6
0.00038360000000000005,-3.831392150814676e-11,-4.818194251494307e-6
0.000384,-4.0170083794885244e-11,-4.45816252215933e-6
0.0003844,-4.1876953009135855e-11,-4.071904246049114e-6
0.00038480000000000003,-4.3424274157455473e-11,-3.660661347218192e-6
0.0003852,-4.480236695224475e-11,-3.22606846385169e-6
0.0003856,-4.600228563360149e-11,-2.7701642781322917e-6
0.000386,-4.7015980347926185e-11,-2.2953876308218844e-6
0.0003864,-4.7836453661012093e-11,-1.8045568786370024e-6
0.0003868,-4.8457905339879394e-11,-1.300831907097416e-6
0.00038720000000000003,-4.8875858541546646e-11,-7.876593611939662e-7
0.0003876,-4.908726104201015e-11,-2.687030016422097e-7
0.000388,-4.909055617406122e-11,2.5223749715680466e-7
0.0003884,-4.888571958193369e-11,7.713154822884705e-7
0.0003888,-4.8474259885995595e-11,1.2847277792058388e-6
0.00038920000000000003,-4.785918292100806e-11,1.7888056424716716e-6
0.0003896,-4.7044921873118744e-11,2.2800942314598727e-6
0.00039,-4.603723693406318e-11,2.7554236878084573e-6
0.0003904,-4.4843089809909104e-11,3.2119641601657384e-6
0.0003908,-4.347049942377797e-11,3.6472643908915932e-6
0.0003912,-4.192838566347954e-11,4.059272908488383e-6
0.00039160000000000003,-4.022640805574171e-11,4.4463423931428e-6
0.000392,-3.8374805807851625e-11,4.8072187960823954e-6
0.0003924,-3.6384244872224955e-11,5.141017534202814e-6
0.0003928,-3.4265676662011055e-11,5.447189520706426e-6
0.0003932,-3.20302118935091e-11,5.72548004408486e-6
0.0003936,-2.968901187480692e-11,5.975883026647e-6
0.00039400000000000004,-2.725319846722069e-11,6.198593855012534e-6
0.0003944,-2.4733782965811447e-11,6.393962214306295e-6
0.0003948,-2.214161338234627e-11,6.562447653991384e-6
0.0003952,-1.948733903724035e-11,6.7045776792298595e-6
0.0003956,-1.678139073184956e-11,6.820911465260668e-6
0.00039600000000000003,-1.4033974767669904e-11,6.912007528668058e-6
0.00039640000000000004,-1.125507870344996e-11,6.978397010096023e-6
0.0003968,-8.454486754006337e-12,7.020562340329405e-6
0.0003972,-5.641802731748087e-12,7.0389208448652775e-6
0.0003976,-2.8264784807802818e-12,7.0338135638117765e-6
0.000398,-1.784581904252606e-14,7.005498917005316e-6
0.00039840000000000003,2.7748499073095176e-12,6.954150939804972e-6
0.00039880000000000004,5.542416481883719e-12,6.879862071590341e-6
0.0003992,8.275683442874193e-12,6.782650171637468e-6
0.0003996,1.0965474367889634e-11,6.662469774094932e-6
0.0004,1.3602584461433165e-11,6.51922736511949e-6
